196
115
(3344,2030)
(3344,2034)
(3343,2035)
(3339,2030)
(3338,2027)
(3334,2027)
(3332,2025)
(3334,2019)
(3334,2015)
(3333,2014)
(3328,2013)
(3319,2016)
(3314,2013)
(3313,2010)
(3311,2010)
(3306,2007)
(3304,2007)
(3301,2004)
(3297,2005)
(3295,2004)
(3295,1996)
(3298,1990)
(3299,1983)
(3301,1980)
(3298,1975)
(3299,1972)
(3297,1969)
(3295,1968)
(3295,1963)
(3293,1961)
(3292,1961)
(3291,1959)
(3288,1960)
(3285,1952)
(3282,1953)
(3282,1951)
(3280,1950)
(3279,1948)
(3280,1948)
(3281,1944)
(3280,1940)
(3284,1937)
(3284,1934)
(3288,1927)
(3286,1910)
(3286,1903)
(3279,1889)
(3280,1885)
(3282,1883)
(3283,1881)
(3281,1873)
(3280,1872)
(3280,1855)
(3279,1852)
(3278,1846)
(3275,1842)
(3275,1838)
(3272,1835)
(3272,1831)
(3274,1830)
(3273,1828)
(3268,1823)
(3266,1824)
(3264,1823)
(3259,1817)
(3256,1817)
(3254,1819)
(3252,1818)
(3251,1820)
(3246,1822)
(3245,1822)
(3244,1823)
(3238,1823)
(3237,1826)
(3235,1827)
(3234,1826)
(3234,1819)
(3232,1817)
(3226,1816)
(3223,1818)
(3216,1817)
(3215,1815)
(3214,1816)
(3212,1815)
(3209,1819)
(3208,1818)
(3206,1820)
(3204,1819)
(3202,1821)
(3201,1822)
(3199,1821)
(3196,1823)
(3194,1815)
(3187,1816)
(3187,1818)
(3186,1817)
(3185,1813)
(3187,1807)
(3186,1804)
(3182,1801)
(3181,1801)
(3180,1803)
(3178,1802)
(3177,1803)
(3175,1803)
(3171,1805)
(3171,1803)
(3165,1808)
(3164,1807)
(3165,1806)
(3164,1806)
(3162,1808)
(3163,1810)
(3160,1811)
(3158,1816)
(3156,1815)
(3156,1817)
(3154,1816)
(3153,1817)
(3153,1815)
(3153,1815)
(3152,1814)
(3146,1822)
(3144,1821)
(3142,1824)
(3143,1826)
(3141,1826)
(3139,1829)
(3139,1833)
(3138,1832)
(3136,1832)
(3135,1831)
(3134,1833)
(3134,1835)
(3132,1835)
(3130,1837)
(3128,1842)
(3127,1842)
(3125,1844)
(3121,1844)
(3121,1847)
(3120,1847)
(3115,1848)
(3114,1848)
(3114,1845)
(3109,1840)
(3106,1839)
(3106,1837)
(3105,1839)
(3103,1838)
(3102,1834)
(3097,1833)
(3096,1831)
(3095,1833)
(3094,1831)
(3093,1832)
(3092,1835)
(3091,1834)
(3087,1837)
(3087,1835)
(3086,1835)
(3085,1837)
(3080,1839)
(3078,1834)
(3074,1833)
(3073,1831)
(3035,1831)
(3033,1830)
(3032,1832)
(3030,1831)
(3025,1835)
(3022,1835)
(3017,1840)
(3015,1840)
(3015,1842)
(3013,1843)
(3012,1844)
(3009,1846)
(3009,1848)
(3007,1849)
(3007,1852)
(3001,1859)
(2998,1864)
(2998,1868)
(2997,1871)
(2996,1876)
(2999,1878)
(2999,1886)
(2995,1885)
(2991,1887)
(2989,1889)
(2986,1889)
64
(4136,1253)
(4133,1254)
(4132,1265)
(4129,1273)
(4125,1278)
(4125,1284)
(4121,1288)
(4119,1297)
(4115,1305)
(4114,1314)
(4109,1323)
(4108,1330)
(4108,1339)
(4108,1342)
(4107,1343)
(4107,1348)
(4105,1358)
(4105,1360)
(4103,1366)
(4103,1369)
(4100,1374)
(4097,1384)
(4094,1389)
(4087,1389)
(4089,1397)
(4087,1400)
(4083,1404)
(4076,1420)
(4074,1416)
(4073,1411)
(4072,1409)
(4064,1409)
(4055,1413)
(4053,1408)
(4048,1406)
(4046,1409)
(4047,1413)
(4046,1418)
(4045,1426)
(4042,1425)
(4039,1426)
(4037,1425)
(4036,1416)
(4033,1415)
(4032,1417)
(4029,1414)
(4026,1420)
(4020,1424)
(4018,1430)
(4013,1436)
(4008,1440)
(4007,1436)
(4005,1433)
(3993,1433)
(3992,1428)
(3991,1428)
(3990,1424)
(3989,1424)
(3987,1419)
(3982,1421)
(3979,1420)
(3972,1424)
(3968,1436)
(3949,1450)
8
(3597,1862)
(3596,1860)
(3591,1858)
(3588,1846)
(3589,1838)
(3598,1822)
(3597,1820)
(3595,1814)
20
(3628,1967)
(3631,1984)
(3634,1985)
(3636,1989)
(3638,1990)
(3639,1993)
(3638,1996)
(3644,2002)
(3645,2020)
(3648,2022)
(3651,2027)
(3653,2027)
(3658,2033)
(3657,2041)
(3655,2046)
(3655,2054)
(3658,2069)
(3658,2081)
(3660,2089)
(3661,2091)
13
(3615,2232)
(3623,2227)
(3631,2225)
(3635,2228)
(3637,2227)
(3639,2229)
(3647,2227)
(3650,2220)
(3652,2214)
(3655,2205)
(3657,2189)
(3664,2181)
(3663,2176)
16
(3553,2309)
(3556,2308)
(3558,2310)
(3565,2307)
(3570,2309)
(3574,2307)
(3576,2311)
(3580,2314)
(3581,2304)
(3585,2300)
(3587,2295)
(3591,2295)
(3596,2284)
(3598,2285)
(3599,2289)
(3602,2288)
102
(3435,1956)
(3429,1956)
(3424,1962)
(3420,1960)
(3416,1962)
(3415,1969)
(3417,1974)
(3415,1979)
(3416,1983)
(3415,1987)
(3416,1989)
(3413,1994)
(3414,2000)
(3411,2004)
(3411,2009)
(3408,2015)
(3407,2019)
(3405,2022)
(3400,2024)
(3400,2030)
(3395,2035)
(3391,2042)
(3389,2041)
(3390,2038)
(3387,2030)
(3385,2030)
(3381,2037)
(3381,2042)
(3379,2045)
(3378,2048)
(3378,2055)
(3375,2061)
(3374,2068)
(3372,2071)
(3372,2075)
(3371,2076)
(3374,2087)
(3375,2087)
(3376,2091)
(3378,2089)
(3379,2092)
(3382,2096)
(3383,2095)
(3383,2092)
(3384,2092)
(3389,2098)
(3393,2095)
(3394,2095)
(3395,2101)
(3394,2105)
(3395,2111)
(3401,2119)
(3402,2121)
(3404,2122)
(3404,2128)
(3407,2136)
(3409,2136)
(3410,2138)
(3411,2143)
(3410,2145)
(3412,2157)
(3410,2162)
(3408,2166)
(3406,2180)
(3405,2181)
(3402,2181)
(3400,2193)
(3397,2195)
(3403,2205)
(3406,2204)
(3406,2201)
(3408,2205)
(3409,2212)
(3411,2216)
(3410,2220)
(3408,2221)
(3409,2224)
(3407,2225)
(3405,2228)
(3410,2240)
(3412,2243)
(3414,2248)
(3417,2250)
(3420,2248)
(3421,2249)
(3425,2252)
(3429,2259)
(3431,2259)
(3433,2263)
(3437,2265)
(3437,2267)
(3436,2271)
(3437,2272)
(3439,2279)
(3445,2286)
(3450,2295)
(3455,2299)
(3457,2301)
(3461,2303)
(3469,2310)
(3475,2310)
(3481,2306)
7
(3437,2265)
(3434,2271)
(3436,2274)
(3438,2280)
(3445,2288)
(3449,2296)
(3454,2298)
24
(3402,2182)
(3398,2190)
(3397,2190)
(3396,2185)
(3396,2181)
(3395,2178)
(3395,2174)
(3394,2170)
(3390,2167)
(3396,2194)
(3401,2201)
(3402,2206)
(3406,2206)
(3406,2208)
(3407,2209)
(3406,2217)
(3403,2219)
(3406,2221)
(3402,2222)
(3402,2224)
(3404,2224)
(3403,2227)
(3404,2228)
(3405,2229)
53
(3487,2322)
(3484,2330)
(3482,2350)
(3481,2354)
(3477,2360)
(3476,2367)
(3472,2376)
(3468,2380)
(3468,2384)
(3468,2386)
(3462,2388)
(3459,2394)
(3455,2396)
(3453,2402)
(3454,2410)
(3458,2412)
(3461,2419)
(3460,2421)
(3463,2422)
(3465,2431)
(3462,2433)
(3463,2433)
(3466,2436)
(3468,2446)
(3467,2449)
(3467,2446)
(3466,2452)
(3465,2456)
(3461,2458)
(3458,2463)
(3455,2464)
(3451,2468)
(3453,2462)
(3449,2466)
(3449,2471)
(3447,2471)
(3446,2473)
(3448,2472)
(3449,2475)
(3445,2497)
(3446,2505)
(3445,2507)
(3444,2505)
(3442,2505)
(3444,2508)
(3449,2519)
(3449,2523)
(3446,2531)
(3447,2538)
(3446,2545)
(3446,2548)
(3444,2550)
(3445,2554)
57
(3454,2401)
(3455,2407)
(3460,2411)
(3463,2419)
(3465,2422)
(3466,2434)
(3468,2436)
(3468,2440)
(3469,2438)
(3470,2439)
(3473,2436)
(3473,2433)
(3475,2433)
(3475,2430)
(3476,2428)
(3476,2434)
(3476,2435)
(3476,2436)
(3475,2438)
(3476,2440)
(3478,2437)
(3478,2438)
(3479,2438)
(3480,2443)
(3480,2444)
(3477,2444)
(3477,2450)
(3481,2449)
(3482,2453)
(3481,2454)
(3475,2452)
(3474,2454)
(3474,2443)
(3472,2444)
(3472,2440)
(3471,2439)
(3469,2443)
(3469,2450)
(3467,2455)
(3460,2463)
(3461,2469)
(3457,2466)
(3454,2468)
(3451,2472)
(3449,2490)
(3446,2499)
(3448,2503)
(3446,2509)
(3446,2511)
(3451,2518)
(3450,2525)
(3448,2531)
(3448,2535)
(3450,2535)
(3450,2537)
(3449,2538)
(3445,2554)
60
(3400,2606)
(3394,2615)
(3386,2624)
(3385,2633)
(3381,2639)
(3381,2646)
(3377,2652)
(3371,2654)
(3372,2660)
(3371,2663)
(3367,2668)
(3367,2672)
(3365,2675)
(3364,2680)
(3364,2684)
(3366,2692)
(3366,2705)
(3368,2710)
(3370,2715)
(3366,2722)
(3365,2725)
(3370,2730)
(3370,2734)
(3369,2737)
(3370,2746)
(3372,2748)
(3373,2750)
(3373,2753)
(3371,2757)
(3369,2758)
(3371,2765)
(3376,2770)
(3377,2781)
(3380,2785)
(3380,2788)
(3382,2791)
(3382,2794)
(3380,2804)
(3372,2810)
(3370,2818)
(3371,2836)
(3369,2852)
(3370,2858)
(3369,2873)
(3369,2876)
(3361,2876)
